/opt/altera_lite/25.1std/quartus/adm/qenv.sh: line 83: warning: setlocale: LC_CTYPE: cannot change locale (en_US.UTF-8): No such file or directory
Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 25.1std.0 Build 1129 10/21/2025 SC Lite Edition
    Info: Copyright (C) 2025  Altera Corporation. All rights reserved.
    Info: Your use of Altera Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Altera Program License 
    Info: Subscription Agreement, the Altera Quartus Prime License Agreement,
    Info: the Altera IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Altera and sold by Altera or its authorized distributors.  Please
    Info: refer to the Altera Software License Subscription Agreements 
    Info: on the Quartus Prime software download page.
    Info: Processing started: Fri Sep 18 21:47:29 2026
Info: Command: quartus_sta -t report_critical_path.tcl -rev rv32im_a9r
Info: Quartus(args): -rev rv32im_a9r
Info (125061): Changed top-level design entity name to "cpu"
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 16 of the 22 processors detected
Info (21077): Low junction temperature is 0 degrees C
Info (21077): High junction temperature is 85 degrees C
Info (332104): Reading SDC File: 'rv32im_sc.sdc'
Info (332151): Clock uncertainty is not calculated until you update the timing netlist.
Info (332123): Deriving Clock Uncertainty. Please refer to report_sdc in the Timing Analyzer to see clock uncertainties.
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -79.937
    Info (332115): -setup
    Info (332115): -npaths 1
    Info (332115): -detail path_only
    Info (332115): -panel_name {Critical}
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -79.937 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : program_counter:pc_inst|pc_reg[6]
    Info (332115): To Node      : register_file:regfile_inst|regs[15][22]
    Info (332115): Launch Clock : clk
    Info (332115): Latch Clock  : clk
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):     68.196      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_17~85|cout
    Info (332115):     68.196      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_17~89|cin
    Info (332115):     68.260      0.064 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_17~89|cout
    Info (332115):     68.260      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_17~93|cin
    Info (332115):     68.260      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_17~93|cout
    Info (332115):     68.260      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_17~97|cin
    Info (332115):     68.360      0.100 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_17~97|cout
    Info (332115):     68.360      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_17~1|cin
    Info (332115):     68.513      0.153 RF  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_17~1|sumout
    Info (332115):     69.413      0.900 FF    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_18~9|dataa
    Info (332115):     70.489      1.076 FR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_18~9|cout
    Info (332115):     70.489      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_18~13|cin
    Info (332115):     70.489      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_18~13|cout
    Info (332115):     70.489      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_18~17|cin
    Info (332115):     70.589      0.100 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_18~17|cout
    Info (332115):     70.589      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_18~21|cin
    Info (332115):     70.589      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_18~21|cout
    Info (332115):     70.589      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_18~25|cin
    Info (332115):     70.639      0.050 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_18~25|cout
    Info (332115):     70.639      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_18~29|cin
    Info (332115):     70.639      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_18~29|cout
    Info (332115):     70.639      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_18~33|cin
    Info (332115):     70.689      0.050 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_18~33|cout
    Info (332115):     70.689      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_18~37|cin
    Info (332115):     70.689      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_18~37|cout
    Info (332115):     70.689      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_18~41|cin
    Info (332115):     70.739      0.050 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_18~41|cout
    Info (332115):     70.739      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_18~45|cin
    Info (332115):     70.739      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_18~45|cout
    Info (332115):     70.739      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_18~49|cin
    Info (332115):     70.786      0.047 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_18~49|cout
    Info (332115):     70.786      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_18~53|cin
    Info (332115):     70.786      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_18~53|cout
    Info (332115):     70.786      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_18~57|cin
    Info (332115):     70.894      0.108 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_18~57|cout
    Info (332115):     70.894      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_18~61|cin
    Info (332115):     70.894      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_18~61|cout
    Info (332115):     70.894      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_18~65|cin
    Info (332115):     70.944      0.050 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_18~65|cout
    Info (332115):     70.944      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_18~69|cin
    Info (332115):     70.944      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_18~69|cout
    Info (332115):     70.944      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_18~73|cin
    Info (332115):     70.994      0.050 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_18~73|cout
    Info (332115):     70.994      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_18~77|cin
    Info (332115):     70.994      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_18~77|cout
    Info (332115):     70.994      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_18~81|cin
    Info (332115):     71.044      0.050 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_18~81|cout
    Info (332115):     71.044      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_18~85|cin
    Info (332115):     71.044      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_18~85|cout
    Info (332115):     71.044      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_18~89|cin
    Info (332115):     71.108      0.064 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_18~89|cout
    Info (332115):     71.108      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_18~93|cin
    Info (332115):     71.108      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_18~93|cout
    Info (332115):     71.108      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_18~97|cin
    Info (332115):     71.208      0.100 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_18~97|cout
    Info (332115):     71.208      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_18~101|cin
    Info (332115):     71.208      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_18~101|cout
    Info (332115):     71.208      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_18~1|cin
    Info (332115):     71.551      0.343 RF  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_18~1|sumout
    Info (332115):     72.361      0.810 FF    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_19~5|dataa
    Info (332115):     73.420      1.059 FR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_19~5|cout
    Info (332115):     73.420      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_19~9|cin
    Info (332115):     73.420      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_19~9|cout
    Info (332115):     73.420      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_19~13|cin
    Info (332115):     73.469      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_19~13|cout
    Info (332115):     73.469      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_19~17|cin
    Info (332115):     73.469      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_19~17|cout
    Info (332115):     73.469      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_19~21|cin
    Info (332115):     73.518      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_19~21|cout
    Info (332115):     73.518      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_19~25|cin
    Info (332115):     73.518      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_19~25|cout
    Info (332115):     73.518      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_19~29|cin
    Info (332115):     73.566      0.048 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_19~29|cout
    Info (332115):     73.566      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_19~33|cin
    Info (332115):     73.566      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_19~33|cout
    Info (332115):     73.566      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_19~37|cin
    Info (332115):     73.672      0.106 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_19~37|cout
    Info (332115):     73.672      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_19~41|cin
    Info (332115):     73.672      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_19~41|cout
    Info (332115):     73.672      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_19~45|cin
    Info (332115):     73.721      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_19~45|cout
    Info (332115):     73.721      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_19~49|cin
    Info (332115):     73.721      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_19~49|cout
    Info (332115):     73.721      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_19~53|cin
    Info (332115):     73.770      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_19~53|cout
    Info (332115):     73.770      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_19~57|cin
    Info (332115):     73.770      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_19~57|cout
    Info (332115):     73.770      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_19~61|cin
    Info (332115):     73.819      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_19~61|cout
    Info (332115):     73.819      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_19~65|cin
    Info (332115):     73.819      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_19~65|cout
    Info (332115):     73.819      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_19~69|cin
    Info (332115):     73.868      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_19~69|cout
    Info (332115):     73.868      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_19~73|cin
    Info (332115):     73.868      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_19~73|cout
    Info (332115):     73.868      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_19~77|cin
    Info (332115):     73.968      0.100 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_19~77|cout
    Info (332115):     73.968      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_19~81|cin
    Info (332115):     73.968      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_19~81|cout
    Info (332115):     73.968      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_19~85|cin
    Info (332115):     74.017      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_19~85|cout
    Info (332115):     74.017      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_19~89|cin
    Info (332115):     74.017      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_19~89|cout
    Info (332115):     74.017      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_19~93|cin
    Info (332115):     74.066      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_19~93|cout
    Info (332115):     74.066      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_19~97|cin
    Info (332115):     74.066      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_19~97|cout
    Info (332115):     74.066      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_19~105|cin
    Info (332115):     74.115      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_19~105|cout
    Info (332115):     74.115      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_19~1|cin
    Info (332115):     74.268      0.153 RF  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_19~1|sumout
    Info (332115):     75.069      0.801 FF    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_20~113|dataa
    Info (332115):     76.128      1.059 FR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_20~113|cout
    Info (332115):     76.128      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_20~9|cin
    Info (332115):     76.128      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_20~9|cout
    Info (332115):     76.128      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_20~13|cin
    Info (332115):     76.177      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_20~13|cout
    Info (332115):     76.177      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_20~17|cin
    Info (332115):     76.177      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_20~17|cout
    Info (332115):     76.177      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_20~21|cin
    Info (332115):     76.226      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_20~21|cout
    Info (332115):     76.226      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_20~25|cin
    Info (332115):     76.226      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_20~25|cout
    Info (332115):     76.226      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_20~29|cin
    Info (332115):     76.275      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_20~29|cout
    Info (332115):     76.275      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_20~33|cin
    Info (332115):     76.275      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_20~33|cout
    Info (332115):     76.275      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_20~37|cin
    Info (332115):     76.381      0.106 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_20~37|cout
    Info (332115):     76.381      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_20~41|cin
    Info (332115):     76.381      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_20~41|cout
    Info (332115):     76.381      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_20~45|cin
    Info (332115):     76.430      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_20~45|cout
    Info (332115):     76.430      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_20~49|cin
    Info (332115):     76.430      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_20~49|cout
    Info (332115):     76.430      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_20~53|cin
    Info (332115):     76.479      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_20~53|cout
    Info (332115):     76.479      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_20~57|cin
    Info (332115):     76.479      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_20~57|cout
    Info (332115):     76.479      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_20~61|cin
    Info (332115):     76.528      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_20~61|cout
    Info (332115):     76.528      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_20~65|cin
    Info (332115):     76.528      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_20~65|cout
    Info (332115):     76.528      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_20~69|cin
    Info (332115):     76.577      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_20~69|cout
    Info (332115):     76.577      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_20~73|cin
    Info (332115):     76.577      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_20~73|cout
    Info (332115):     76.577      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_20~77|cin
    Info (332115):     76.677      0.100 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_20~77|cout
    Info (332115):     76.677      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_20~81|cin
    Info (332115):     76.677      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_20~81|cout
    Info (332115):     76.677      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_20~85|cin
    Info (332115):     76.726      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_20~85|cout
    Info (332115):     76.726      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_20~89|cin
    Info (332115):     76.726      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_20~89|cout
    Info (332115):     76.726      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_20~93|cin
    Info (332115):     76.775      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_20~93|cout
    Info (332115):     76.775      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_20~97|cin
    Info (332115):     76.775      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_20~97|cout
    Info (332115):     76.775      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_20~101|cin
    Info (332115):     76.824      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_20~101|cout
    Info (332115):     76.824      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_20~105|cin
    Info (332115):     76.824      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_20~105|cout
    Info (332115):     76.824      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_20~1|cin
    Info (332115):     77.189      0.365 RF  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_20~1|sumout
    Info (332115):     78.077      0.888 FF    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_21~9|dataa
    Info (332115):     79.138      1.061 FR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_21~9|cout
    Info (332115):     79.138      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_21~117|cin
    Info (332115):     79.138      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_21~117|cout
    Info (332115):     79.138      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_21~13|cin
    Info (332115):     79.188      0.050 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_21~13|cout
    Info (332115):     79.188      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_21~17|cin
    Info (332115):     79.188      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_21~17|cout
    Info (332115):     79.188      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_21~21|cin
    Info (332115):     79.238      0.050 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_21~21|cout
    Info (332115):     79.238      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_21~25|cin
    Info (332115):     79.238      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_21~25|cout
    Info (332115):     79.238      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_21~29|cin
    Info (332115):     79.285      0.047 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_21~29|cout
    Info (332115):     79.285      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_21~33|cin
    Info (332115):     79.285      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_21~33|cout
    Info (332115):     79.285      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_21~37|cin
    Info (332115):     79.413      0.128 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_21~37|cout
    Info (332115):     79.413      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_21~41|cin
    Info (332115):     79.413      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_21~41|cout
    Info (332115):     79.413      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_21~45|cin
    Info (332115):     79.463      0.050 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_21~45|cout
    Info (332115):     79.463      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_21~49|cin
    Info (332115):     79.463      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_21~49|cout
    Info (332115):     79.463      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_21~53|cin
    Info (332115):     79.513      0.050 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_21~53|cout
    Info (332115):     79.513      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_21~57|cin
    Info (332115):     79.513      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_21~57|cout
    Info (332115):     79.513      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_21~61|cin
    Info (332115):     79.563      0.050 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_21~61|cout
    Info (332115):     79.563      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_21~65|cin
    Info (332115):     79.563      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_21~65|cout
    Info (332115):     79.563      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_21~69|cin
    Info (332115):     79.610      0.047 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_21~69|cout
    Info (332115):     79.610      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_21~73|cin
    Info (332115):     79.610      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_21~73|cout
